# packages in environment at /home/vrath/.Miniconda24/envs/Py4MTX:
#
# Name                                  Version          Build                       Channel
_libgcc_mutex                           0.1              conda_forge                 conda-forge
_openmp_mutex                           4.5              3_kmp_llvm                  conda-forge
_sysroot_linux-64_curr_repodata_hack    3                h69a702a_16                 conda-forge
absl-py                                 2.3.0            pyhd8ed1ab_0                conda-forge
accessible-pygments                     0.0.5            pyhd8ed1ab_1                conda-forge
adwaita-icon-theme                      48.1             unix_0                      conda-forge
affine                                  2.4.0            pyhd8ed1ab_1                conda-forge
aiohappyeyeballs                        2.6.1            pyhd8ed1ab_0                conda-forge
aiohttp                                 3.12.13          py311h2dc5d0c_0             conda-forge
aiosignal                               1.3.2            pyhd8ed1ab_0                conda-forge
alabaster                               1.0.0            pyhd8ed1ab_1                conda-forge
alsa-lib                                1.2.14           hb9d3cd8_0                  conda-forge
aniso8601                               10.0.0           pyhd8ed1ab_0                conda-forge
annotated-types                         0.7.0            pyhd8ed1ab_1                conda-forge
anyio                                   4.9.0            pyh29332c3_0                conda-forge
anywidget                               0.9.18           pyhd8ed1ab_0                conda-forge
aom                                     3.9.1            hac33072_0                  conda-forge
appdirs                                 1.4.4            pyhd8ed1ab_1                conda-forge
apptools                                5.3.1            pyhd8ed1ab_0                conda-forge
argon2-cffi                             25.1.0           pyhd8ed1ab_0                conda-forge
argon2-cffi-bindings                    21.2.0           py311h9ecbd09_5             conda-forge
arrow                                   1.3.0            pyhd8ed1ab_1                conda-forge
arviz                                   0.21.0           pyhd8ed1ab_0                conda-forge
asgiref                                 3.8.1            pyhd8ed1ab_1                conda-forge
astroid                                 3.3.10           py311h38be061_0             conda-forge
asttokens                               3.0.0            pyhd8ed1ab_1                conda-forge
async-lru                               2.0.5            pyh29332c3_0                conda-forge
asyncssh                                2.21.0           pyhd8ed1ab_0                conda-forge
at-spi2-atk                             2.38.0           h0630a04_3                  conda-forge
at-spi2-core                            2.40.3           h0630a04_0                  conda-forge
atk-1.0                                 2.38.0           h04ea711_2                  conda-forge
atomicwrites                            1.4.1            pyhd8ed1ab_1                conda-forge
